2023-05-08 17:33:04.186702,Pass,Ok
2023-06-27 17:33:04.186702,Pass,Non-compliant
2023-11-04 17:33:04.186702,Pass,Non-compliant
2024-04-20 17:33:04.186702,Pass,Non-compliant
2024-02-18 17:33:04.186702,Pass,Ok
2024-03-15 17:33:04.186702,Needs Improvement,Ok
2024-02-16 17:33:04.186702,Needs Improvement,Ok
2023-10-21 17:33:04.186702,Pass,Action Required
2024-02-18 17:33:04.186702,Fail,Action Required
2023-07-23 17:33:04.186702,Needs Improvement,Non-compliant
2023-12-08 17:33:04.186702,Needs Improvement,Action Required
2023-07-28 17:33:04.186702,Fail,Ok
2024-04-18 17:33:04.186702,Needs Improvement,Ok
2024-01-02 17:33:04.186702,Fail,Action Required
2023-06-29 17:33:04.186702,Needs Improvement,Ok
2023-12-30 17:33:04.186702,Fail,Ok
2023-05-12 17:33:04.186702,Pass,Non-compliant
2023-08-08 17:33:04.186702,Needs Improvement,Non-compliant
2023-05-11 17:33:04.186702,Pass,Non-compliant
2023-09-14 17:33:04.186702,Pass,Action Required
2023-11-29 17:33:04.186702,Fail,Action Required
2023-12-22 17:33:04.186702,Pass,Non-compliant
2023-09-30 17:33:04.186702,Needs Improvement,Ok
2024-01-18 17:33:04.186702,Fail,Ok
2023-06-27 17:33:04.186702,Needs Improvement,Non-compliant
2023-07-17 17:33:04.186702,Needs Improvement,Non-compliant
2024-01-07 17:33:04.186702,Pass,Non-compliant
2023-06-25 17:33:04.186702,Pass,Action Required
2023-05-10 17:33:04.186702,Fail,Non-compliant
2023-11-06 17:33:04.186702,Needs Improvement,Action Required
2024-04-11 17:33:04.186702,Needs Improvement,Action Required
2023-08-01 17:33:04.186702,Fail,Ok
2024-01-19 17:33:04.186702,Needs Improvement,Ok
2024-03-16 17:33:04.186702,Needs Improvement,Non-compliant
2023-06-20 17:33:04.186702,Needs Improvement,Non-compliant
2023-05-20 17:33:04.186702,Needs Improvement,Ok
2024-01-02 17:33:04.186702,Pass,Ok
2023-04-30 17:33:04.186702,Fail,Ok
2023-11-13 17:33:04.186702,Needs Improvement,Non-compliant
2023-12-25 17:33:04.186702,Fail,Action Required
2023-06-13 17:33:04.186702,Fail,Action Required
2023-06-20 17:33:04.186702,Needs Improvement,Ok
2023-10-23 17:33:04.186702,Pass,Ok
2023-11-13 17:33:04.186702,Needs Improvement,Ok
2024-04-11 17:33:04.186702,Pass,Action Required
2024-03-05 17:33:04.186702,Fail,Action Required
2023-12-31 17:33:04.186702,Needs Improvement,Non-compliant
2023-10-11 17:33:04.186702,Pass,Non-compliant
2023-09-18 17:33:04.186702,Fail,Ok
2023-12-13 17:33:04.186702,Pass,Ok
2023-06-13 17:33:04.186702,Fail,Action Required
2023-12-02 17:33:04.186702,Needs Improvement,Non-compliant
2024-02-04 17:33:04.186702,Pass,Ok
2023-08-25 17:33:04.186702,Pass,Non-compliant
2023-07-06 17:33:04.186702,Needs Improvement,Non-compliant
2024-01-25 17:33:04.186702,Fail,Ok
2023-11-05 17:33:04.186702,Pass,Action Required
2024-02-01 17:33:04.186702,Needs Improvement,Action Required
2023-06-18 17:33:04.186702,Needs Improvement,Non-compliant
2023-09-25 17:33:04.186702,Pass,Non-compliant
2024-03-04 17:33:04.186702,Pass,Action Required
2023-06-25 17:33:04.186702,Needs Improvement,Non-compliant
2023-06-07 17:33:04.186702,Needs Improvement,Ok
