2023-10-01 17:33:04.209081,7.492388643709913
2023-05-15 17:33:04.209081,14.407753846103887
2024-02-14 17:33:04.209081,42.35919438721234
2023-11-10 17:33:04.209081,36.539847236382364
2024-04-01 17:33:04.209081,65.3103683422511
2023-09-22 17:33:04.209081,54.89062899448569
2023-09-23 17:33:04.209081,67.28076543270727
2024-04-03 17:33:04.209081,42.56095150088742
2023-07-16 17:33:04.209081,33.53765860686758
2023-12-22 17:33:04.209081,72.96221986409753
2024-02-05 17:33:04.209081,38.23699911305045
2024-03-06 17:33:04.209081,40.49982997527639
2024-02-25 17:33:04.209081,26.136275653863983
2023-09-11 17:33:04.209081,78.36039324670121
2024-01-25 17:33:04.209081,11.004806035188919
2024-03-15 17:33:04.209081,76.51266529250925
2023-11-13 17:33:04.209081,87.62872811300763
2023-08-23 17:33:04.209081,74.70956212588243
2023-09-24 17:33:04.209081,66.08433793706745
2024-02-01 17:33:04.209081,73.02229323141962
2023-07-19 17:33:04.209081,86.28520495203635
2024-01-20 17:33:04.209081,28.425074424175033
2023-09-10 17:33:04.209081,25.48448621194269
2023-10-25 17:33:04.209081,96.76102084444874
2023-09-21 17:33:04.209081,70.86500594190271
2023-05-31 17:33:04.209081,52.74184948566436
2023-08-09 17:33:04.209081,93.44726569845592
2024-01-25 17:33:04.209081,74.5439145281162
2023-12-21 17:33:04.209081,18.5310860938795
2023-09-02 17:33:04.209081,91.92636028685962
2023-12-24 17:33:04.209081,51.15269028054493
2023-09-01 17:33:04.209081,44.20915265320705
2023-10-27 17:33:04.209081,3.6186643955230413
2023-05-14 17:33:04.209081,93.30362882461455
2023-05-23 17:33:04.209081,74.3918999436115
2023-06-06 17:33:04.209081,90.96723242664945
2023-08-28 17:33:04.209081,9.559809549947518
2023-12-24 17:33:04.209081,51.49008861053305
2024-03-25 17:33:04.209081,81.67465479568966
2023-12-03 17:33:04.209081,58.91895940615813
2023-08-05 17:33:04.209081,44.23258147014282
2023-06-19 17:33:04.209081,15.827369168857997
2024-02-12 17:33:04.209081,31.139351697633057
2023-11-04 17:33:04.209081,90.37159403722781
2023-09-06 17:33:04.209081,83.3025079262317
2023-08-31 17:33:04.209081,99.66197148087528
2023-09-09 17:33:04.209081,55.02220096058501
2023-10-05 17:33:04.209081,80.66615365813468
2024-04-19 17:33:04.209081,20.576314053044154
2024-04-17 17:33:04.209081,15.154842926168143
2023-11-15 17:33:04.209081,10.193845738964013
2024-04-18 17:33:04.209081,28.906116944414006
2024-04-07 17:33:04.209081,73.96459537184468
