2024-02-28 17:33:04.198877,False
2023-05-08 17:33:04.198877,False
2024-04-07 17:33:04.198877,False
2023-05-15 17:33:04.198877,True
2023-08-15 17:33:04.198877,True
2024-01-02 17:33:04.198877,True
2024-01-07 17:33:04.198877,True
2024-02-02 17:33:04.198877,True
2024-04-14 17:33:04.198877,True
2023-05-03 17:33:04.198877,True
2023-06-03 17:33:04.198877,True
2024-04-24 17:33:04.198877,True
2023-06-22 17:33:04.198877,True
2023-10-22 17:33:04.198877,True
2023-05-01 17:33:04.198877,True
2024-03-07 17:33:04.198877,False
2023-08-17 17:33:04.198877,True
2023-12-22 17:33:04.198877,False
2024-02-13 17:33:04.198877,True
2023-11-13 17:33:04.198877,False
2024-03-22 17:33:04.198877,True
2024-02-04 17:33:04.198877,False
2024-01-14 17:33:04.198877,True
2024-02-08 17:33:04.198877,False
2024-02-28 17:33:04.198877,True
2023-09-09 17:33:04.198877,True
2024-01-12 17:33:04.198877,False
2024-04-19 17:33:04.198877,True
2023-05-22 17:33:04.198877,True
2024-01-08 17:33:04.198877,True
2023-05-25 17:33:04.198877,False
2024-03-01 17:33:04.198877,True
2023-12-09 17:33:04.198877,False
2023-10-18 17:33:04.198877,False
2023-10-05 17:33:04.198877,True
2023-05-06 17:33:04.198877,True
2024-03-30 17:33:04.198877,True
2024-01-23 17:33:04.198877,True
2023-11-20 17:33:04.198877,True
2024-03-13 17:33:04.198877,False
2023-09-11 17:33:04.198877,False
2023-12-15 17:33:04.198877,True
2023-05-01 17:33:04.198877,True
2023-08-01 17:33:04.198877,True
2023-07-09 17:33:04.198877,True
2023-09-09 17:33:04.198877,True
2024-02-29 17:33:04.198877,True
2024-01-28 17:33:04.198877,False
2023-12-11 17:33:04.198877,True
2023-07-11 17:33:04.198877,False
2023-12-20 17:33:04.198877,True
2023-06-09 17:33:04.198877,False
2024-01-14 17:33:04.198877,True
2023-12-06 17:33:04.198877,False
2023-10-05 17:33:04.198877,True
2024-03-08 17:33:04.198877,True
2024-02-10 17:33:04.198877,False
2023-06-28 17:33:04.198877,False
2023-08-27 17:33:04.198877,True
2024-01-03 17:33:04.198877,True
2024-04-24 17:33:04.198877,True
2023-12-22 17:33:04.198877,True
2023-06-21 17:33:04.198877,False
2024-03-15 17:33:04.198877,False
2023-09-17 17:33:04.198877,True
2023-07-21 17:33:04.198877,False
2024-04-12 17:33:04.198877,False
2023-09-06 17:33:04.198877,True
2023-05-15 17:33:04.198877,False
2023-06-17 17:33:04.198877,False
2023-05-25 17:33:04.198877,True
2024-03-02 17:33:04.198877,True
2023-08-13 17:33:04.198877,True
2023-05-28 17:33:04.198877,True
2023-10-08 17:33:04.198877,False
